;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x32210000  	12833
0x0008	0x31C50000  	12741
0x000C	0x31C50000  	12741
0x0010	0x31C50000  	12741
0x0014	0x31C50000  	12741
0x0018	0x31C50000  	12741
0x001C	0x31C50000  	12741
0x0020	0x31C50000  	12741
0x0024	0x31C50000  	12741
0x0028	0x31C50000  	12741
0x002C	0x31C50000  	12741
0x0030	0x31C50000  	12741
0x0034	0x31C50000  	12741
0x0038	0x31C50000  	12741
0x003C	0x31C50000  	12741
0x0040	0x31C50000  	12741
0x0044	0x31C50000  	12741
0x0048	0x31C50000  	12741
0x004C	0x31C50000  	12741
0x0050	0x31C50000  	12741
0x0054	0x31C50000  	12741
0x0058	0x31C50000  	12741
0x005C	0x31C50000  	12741
0x0060	0x31C50000  	12741
0x0064	0x31C50000  	12741
0x0068	0x31C50000  	12741
0x006C	0x31C50000  	12741
0x0070	0x31C50000  	12741
0x0074	0x31C50000  	12741
0x0078	0x31C50000  	12741
0x007C	0x31C50000  	12741
0x0080	0x31C50000  	12741
0x0084	0x31C50000  	12741
0x0088	0x31C50000  	12741
0x008C	0x31C50000  	12741
0x0090	0x31C50000  	12741
0x0094	0x31C50000  	12741
0x0098	0x31C50000  	12741
0x009C	0x31C50000  	12741
0x00A0	0x31C50000  	12741
0x00A4	0x31C50000  	12741
0x00A8	0x31C50000  	12741
0x00AC	0x31C50000  	12741
0x00B0	0x31C50000  	12741
0x00B4	0x31C50000  	12741
0x00B8	0x31C50000  	12741
0x00BC	0x31C50000  	12741
0x00C0	0x31C50000  	12741
0x00C4	0x31C50000  	12741
0x00C8	0x31C50000  	12741
0x00CC	0x31C50000  	12741
0x00D0	0x31C50000  	12741
0x00D4	0x31C50000  	12741
0x00D8	0x31C50000  	12741
0x00DC	0x31C50000  	12741
0x00E0	0x31C50000  	12741
0x00E4	0x31C50000  	12741
0x00E8	0x31C50000  	12741
0x00EC	0x31C50000  	12741
0x00F0	0x31C50000  	12741
0x00F4	0x31C50000  	12741
0x00F8	0x31C50000  	12741
0x00FC	0x31C50000  	12741
0x0100	0x31C50000  	12741
0x0104	0x31C50000  	12741
0x0108	0x31C50000  	12741
0x010C	0x31C50000  	12741
0x0110	0x31C50000  	12741
0x0114	0x31C50000  	12741
0x0118	0x31C50000  	12741
0x011C	0x31C50000  	12741
0x0120	0x31C50000  	12741
0x0124	0x31C50000  	12741
0x0128	0x31C50000  	12741
0x012C	0x31C50000  	12741
0x0130	0x31C50000  	12741
0x0134	0x31C50000  	12741
0x0138	0x31C50000  	12741
0x013C	0x31C50000  	12741
0x0140	0x31C50000  	12741
0x0144	0x31C50000  	12741
0x0148	0x31C50000  	12741
0x014C	0x31C50000  	12741
0x0150	0x31C50000  	12741
0x0154	0x31C50000  	12741
0x0158	0x31C50000  	12741
0x015C	0x31C50000  	12741
0x0160	0x31C50000  	12741
0x0164	0x31C50000  	12741
0x0168	0x31C50000  	12741
0x016C	0x31C50000  	12741
0x0170	0x31C50000  	12741
0x0174	0x31C50000  	12741
0x0178	0x31C50000  	12741
0x017C	0x31C50000  	12741
0x0180	0x31C50000  	12741
0x0184	0x31C50000  	12741
; end of ____SysVT
_main:
;GPS_Browse.c, 92 :: 		void main(void){
0x3220	0xB082    SUB	SP, SP, #8
0x3222	0xF000F873  BL	13068
0x3226	0xF7FFFFD1  BL	12748
0x322A	0xF019FEE5  BL	118776
0x322E	0xF7FFFFE3  BL	12792
0x3232	0xF019FEA1  BL	118648
;GPS_Browse.c, 98 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_2);
0x3236	0xF2400104  MOVW	R1, #4
0x323A	0x482D    LDR	R0, [PC, #180]
0x323C	0xF7FFFF4A  BL	_GPIO_Digital_Output+0
;GPS_Browse.c, 99 :: 		GPIOC_ODR = 0x0000;
0x3240	0x2100    MOVS	R1, #0
