;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x4F590000  	20313
0x0008	0x591D0000  	22813
0x000C	0x591D0000  	22813
0x0010	0x591D0000  	22813
0x0014	0x591D0000  	22813
0x0018	0x591D0000  	22813
0x001C	0x591D0000  	22813
0x0020	0x591D0000  	22813
0x0024	0x591D0000  	22813
0x0028	0x591D0000  	22813
0x002C	0x591D0000  	22813
0x0030	0x591D0000  	22813
0x0034	0x591D0000  	22813
0x0038	0x591D0000  	22813
0x003C	0x591D0000  	22813
0x0040	0x591D0000  	22813
0x0044	0x591D0000  	22813
0x0048	0x591D0000  	22813
0x004C	0x591D0000  	22813
0x0050	0x591D0000  	22813
0x0054	0x591D0000  	22813
0x0058	0x591D0000  	22813
0x005C	0x591D0000  	22813
0x0060	0x591D0000  	22813
0x0064	0x591D0000  	22813
0x0068	0x591D0000  	22813
0x006C	0x591D0000  	22813
0x0070	0x591D0000  	22813
0x0074	0x591D0000  	22813
0x0078	0x591D0000  	22813
0x007C	0x591D0000  	22813
0x0080	0x591D0000  	22813
0x0084	0x591D0000  	22813
0x0088	0x591D0000  	22813
0x008C	0x591D0000  	22813
0x0090	0x591D0000  	22813
0x0094	0x591D0000  	22813
0x0098	0x591D0000  	22813
0x009C	0x591D0000  	22813
0x00A0	0x591D0000  	22813
0x00A4	0x591D0000  	22813
0x00A8	0x591D0000  	22813
0x00AC	0x591D0000  	22813
0x00B0	0x4F0D0000  	20237
0x00B4	0x591D0000  	22813
0x00B8	0x591D0000  	22813
0x00BC	0x591D0000  	22813
0x00C0	0x591D0000  	22813
0x00C4	0x591D0000  	22813
0x00C8	0x591D0000  	22813
0x00CC	0x591D0000  	22813
0x00D0	0x591D0000  	22813
0x00D4	0x591D0000  	22813
0x00D8	0x591D0000  	22813
0x00DC	0x4EE90000  	20201
0x00E0	0x591D0000  	22813
0x00E4	0x591D0000  	22813
0x00E8	0x591D0000  	22813
0x00EC	0x591D0000  	22813
0x00F0	0x591D0000  	22813
0x00F4	0x591D0000  	22813
0x00F8	0x591D0000  	22813
0x00FC	0x591D0000  	22813
0x0100	0x591D0000  	22813
0x0104	0x591D0000  	22813
0x0108	0x591D0000  	22813
0x010C	0x591D0000  	22813
0x0110	0x591D0000  	22813
0x0114	0x591D0000  	22813
0x0118	0x591D0000  	22813
0x011C	0x591D0000  	22813
0x0120	0x591D0000  	22813
0x0124	0x591D0000  	22813
0x0128	0x591D0000  	22813
0x012C	0x591D0000  	22813
0x0130	0x591D0000  	22813
0x0134	0x591D0000  	22813
0x0138	0x591D0000  	22813
0x013C	0x591D0000  	22813
0x0140	0x591D0000  	22813
0x0144	0x591D0000  	22813
0x0148	0x591D0000  	22813
0x014C	0x591D0000  	22813
0x0150	0x591D0000  	22813
0x0154	0x591D0000  	22813
0x0158	0x591D0000  	22813
0x015C	0x591D0000  	22813
0x0160	0x591D0000  	22813
0x0164	0x591D0000  	22813
0x0168	0x591D0000  	22813
0x016C	0x591D0000  	22813
0x0170	0x591D0000  	22813
0x0174	0x591D0000  	22813
0x0178	0x591D0000  	22813
0x017C	0x591D0000  	22813
0x0180	0x591D0000  	22813
0x0184	0x591D0000  	22813
; end of ____SysVT
_main:
;GSM_GNSS_2_ARM.c, 333 :: 		void main( void )
0x4F58	0xB085    SUB	SP, SP, #20
0x4F5A	0xF000FB2F  BL	21948
0x4F5E	0xF7FFFFE5  BL	20268
0x4F62	0xF001FD97  BL	27284
0x4F66	0xF000FCDD  BL	22820
0x4F6A	0xF001FD53  BL	27156
;GSM_GNSS_2_ARM.c, 334 :: 		{       u8 initial_x=10;
0x4F6E	0xF10D0B0C  ADD	R11, SP, #12
0x4F72	0xF10B0A08  ADD	R10, R11, #8
0x4F76	0xF8DFC3C4  LDR	R12, [PC, #964]
0x4F7A	0xF7FEFE0B  BL	___CC2DW+0
;GSM_GNSS_2_ARM.c, 335 :: 		u8 counter_rkm=0;
;GSM_GNSS_2_ARM.c, 336 :: 		u16 x_tft=500;
;GSM_GNSS_2_ARM.c, 337 :: 		u16 y_tft=500;
;GSM_GNSS_2_ARM.c, 339 :: 		u8 flag_messag=1;
;GSM_GNSS_2_ARM.c, 340 :: 		u8 press_messag=10;
;GSM_GNSS_2_ARM.c, 341 :: 		TFT_Set_Default_Mode();
0x4F7E	0xF7FEFE13  BL	_TFT_Set_Default_Mode+0
;GSM_GNSS_2_ARM.c, 342 :: 		TFT_Init_ILI9341_8bit(320,240);
0x4F82	0x21F0    MOVS	R1, #240
0x4F84	0xF2401040  MOVW	R0, #320
0x4F88	0xF7FEFE20  BL	_TFT_Init_ILI9341_8bit+0
;GSM_GNSS_2_ARM.c, 343 :: 		TFT_Fill_Screen(CL_Red);
0x4F8C	0xF64F0000  MOVW	R0, #63488
0x4F90	0xF7FFF8E6  BL	_TFT_Fill_Screen+0
;GSM_GNSS_2_ARM.c, 344 :: 		TFT_Write_Text("First calibration of our touch screen",90,120);
0x4F94	0x48EA    LDR	R0, [PC, #936]
0x4F96	0x2278    MOVS	R2, #120
0x4F98	0x215A    MOVS	R1, #90
0x4F9A	0xF7FFF9E3  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 345 :: 		Delay_ms(500);
0x4F9E	0xF24B07A9  MOVW	R7, #45225
0x4FA2	0xF2C00728  MOVT	R7, #40
0x4FA6	0xBF00    NOP
0x4FA8	0xBF00    NOP
L_main27:
0x4FAA	0x1E7F    SUBS	R7, R7, #1
0x4FAC	0xD1FD    BNE	L_main27
0x4FAE	0xBF00    NOP
0x4FB0	0xBF00    NOP
;GSM_GNSS_2_ARM.c, 346 :: 		TFT_Fill_Screen(CL_GREEN);
0x4FB2	0xF2404000  MOVW	R0, #1024
0x4FB6	0xF7FFF8D3  BL	_TFT_Fill_Screen+0
;GSM_GNSS_2_ARM.c, 347 :: 		TFT_Set_Pen(CL_Blue,20);
0x4FBA	0x2114    MOVS	R1, #20
0x4FBC	0xF240001F  MOVW	R0, #31
0x4FC0	0xF7FCFD18  BL	_TFT_Set_Pen+0
;GSM_GNSS_2_ARM.c, 348 :: 		ADC_Set_Input_Channel(3);
0x4FC4	0x2003    MOVS	R0, #3
0x4FC6	0xF7FFF913  BL	_ADC_Set_Input_Channel+0
;GSM_GNSS_2_ARM.c, 349 :: 		Init_ADC();
0x4FCA	0xF7FFFA85  BL	_Init_ADC+0
;GSM_GNSS_2_ARM.c, 350 :: 		TP_TFT_Init(320, 240, 8, 9);
0x4FCE	0x2309    MOVS	R3, #9
0x4FD0	0x2208    MOVS	R2, #8
0x4FD2	0x21F0    MOVS	R1, #240
0x4FD4	0xF2401040  MOVW	R0, #320
0x4FD8	0xF7FFFA08  BL	_TP_TFT_Init+0
;GSM_GNSS_2_ARM.c, 351 :: 		TP_TFT_Set_ADC_Threshold(750);
0x4FDC	0xF24020EE  MOVW	R0, #750
0x4FE0	0xB200    SXTH	R0, R0
0x4FE2	0xF7FEFFD1  BL	_TP_TFT_Set_ADC_Threshold+0
;GSM_GNSS_2_ARM.c, 352 :: 		Calibrate();
0x4FE6	0xF7FEFF0B  BL	_Calibrate+0
;GSM_GNSS_2_ARM.c, 353 :: 		TFT_Fill_Screen(CL_GREEN);
0x4FEA	0xF2404000  MOVW	R0, #1024
0x4FEE	0xF7FFF8B7  BL	_TFT_Fill_Screen+0
;GSM_GNSS_2_ARM.c, 354 :: 		module_layout();
0x4FF2	0xF7FEFFD1  BL	_module_layout+0
