;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x2D610000  	11617
0x0008	0x2D050000  	11525
0x000C	0x2D050000  	11525
0x0010	0x2D050000  	11525
0x0014	0x2D050000  	11525
0x0018	0x2D050000  	11525
0x001C	0x2D050000  	11525
0x0020	0x2D050000  	11525
0x0024	0x2D050000  	11525
0x0028	0x2D050000  	11525
0x002C	0x2D050000  	11525
0x0030	0x2D050000  	11525
0x0034	0x2D050000  	11525
0x0038	0x2D050000  	11525
0x003C	0x2D050000  	11525
0x0040	0x2D050000  	11525
0x0044	0x2D050000  	11525
0x0048	0x2D050000  	11525
0x004C	0x2D050000  	11525
0x0050	0x2D050000  	11525
0x0054	0x2D050000  	11525
0x0058	0x2D050000  	11525
0x005C	0x2D050000  	11525
0x0060	0x2D050000  	11525
0x0064	0x2D050000  	11525
0x0068	0x2D050000  	11525
0x006C	0x2D050000  	11525
0x0070	0x2D050000  	11525
0x0074	0x2D050000  	11525
0x0078	0x2D050000  	11525
0x007C	0x2D050000  	11525
0x0080	0x2D050000  	11525
0x0084	0x2D050000  	11525
0x0088	0x2D050000  	11525
0x008C	0x2D050000  	11525
0x0090	0x2D050000  	11525
0x0094	0x2D050000  	11525
0x0098	0x2D050000  	11525
0x009C	0x2D050000  	11525
0x00A0	0x2D050000  	11525
0x00A4	0x2D050000  	11525
0x00A8	0x2D050000  	11525
0x00AC	0x2D050000  	11525
0x00B0	0x2D050000  	11525
0x00B4	0x2D050000  	11525
0x00B8	0x2D050000  	11525
0x00BC	0x2D050000  	11525
0x00C0	0x2D050000  	11525
0x00C4	0x2D050000  	11525
0x00C8	0x2D050000  	11525
0x00CC	0x2D050000  	11525
0x00D0	0x2D050000  	11525
0x00D4	0x2D050000  	11525
0x00D8	0x2D050000  	11525
0x00DC	0x2D050000  	11525
0x00E0	0x2D050000  	11525
0x00E4	0x2D050000  	11525
0x00E8	0x2D050000  	11525
0x00EC	0x2D050000  	11525
0x00F0	0x2D050000  	11525
0x00F4	0x2D050000  	11525
0x00F8	0x2D050000  	11525
0x00FC	0x2D050000  	11525
0x0100	0x2D050000  	11525
0x0104	0x2D050000  	11525
0x0108	0x2D050000  	11525
0x010C	0x2D050000  	11525
0x0110	0x2D050000  	11525
0x0114	0x2D050000  	11525
0x0118	0x2D050000  	11525
0x011C	0x2D050000  	11525
0x0120	0x2D050000  	11525
0x0124	0x2D050000  	11525
0x0128	0x2D050000  	11525
0x012C	0x2D050000  	11525
0x0130	0x2D050000  	11525
0x0134	0x2D050000  	11525
0x0138	0x2D050000  	11525
0x013C	0x2D050000  	11525
0x0140	0x2D050000  	11525
0x0144	0x2D050000  	11525
0x0148	0x2D050000  	11525
0x014C	0x2D050000  	11525
0x0150	0x2D050000  	11525
0x0154	0x2D050000  	11525
0x0158	0x2D050000  	11525
0x015C	0x2D050000  	11525
0x0160	0x2D050000  	11525
0x0164	0x2D050000  	11525
0x0168	0x2D050000  	11525
0x016C	0x2D050000  	11525
0x0170	0x2D050000  	11525
0x0174	0x2D050000  	11525
0x0178	0x2D050000  	11525
0x017C	0x2D050000  	11525
0x0180	0x2D050000  	11525
0x0184	0x2D050000  	11525
; end of ____SysVT
_main:
;buzzer.c, 19 :: 		void main()
0x2D60	0xB082    SUB	SP, SP, #8
0x2D62	0xF000F997  BL	12436
0x2D66	0xF7FFFFD1  BL	11532
0x2D6A	0xF000FFCD  BL	15624
0x2D6E	0xF7FFFFE3  BL	11576
0x2D72	0xF000FF89  BL	15496
;buzzer.c, 22 :: 		u8 R=0;
;buzzer.c, 23 :: 		u8 L=0;
;buzzer.c, 24 :: 		u8 U=0;
;buzzer.c, 25 :: 		u8 D=0;
;buzzer.c, 26 :: 		u8 value=0;
;buzzer.c, 27 :: 		u16 _step_x=1;
;buzzer.c, 28 :: 		u16 _step_y=3;
;buzzer.c, 29 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_ALL);
0x2D76	0xF64F71FF  MOVW	R1, #65535
0x2D7A	0x48BB    LDR	R0, [PC, #748]
0x2D7C	0xF7FFFF36  BL	_GPIO_Digital_Input+0
;buzzer.c, 30 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_4);
0x2D80	0xF2400110  MOVW	R1, #16
0x2D84	0x48B9    LDR	R0, [PC, #740]
0x2D86	0xF7FFFF31  BL	_GPIO_Digital_Input+0
;buzzer.c, 31 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2);
0x2D8A	0xF2400104  MOVW	R1, #4
0x2D8E	0x48B7    LDR	R0, [PC, #732]
0x2D90	0xF7FFFF2C  BL	_GPIO_Digital_Input+0
;buzzer.c, 32 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x2D94	0xF2400140  MOVW	R1, #64
0x2D98	0x48B5    LDR	R0, [PC, #724]
0x2D9A	0xF7FFFF27  BL	_GPIO_Digital_Input+0
;buzzer.c, 33 :: 		TFT_Set_Default_Mode();
0x2D9E	0xF7FFFF31  BL	_TFT_Set_Default_Mode+0
;buzzer.c, 34 :: 		TFT_Init_ILI9341_8bit(320,240);
0x2DA2	0x21F0    MOVS	R1, #240
0x2DA4	0xF2401040  MOVW	R0, #320
0x2DA8	0xF7FFFF3E  BL	_TFT_Init_ILI9341_8bit+0
;buzzer.c, 35 :: 		TFT_Fill_Screen(CL_RED);
0x2DAC	0xF64F0000  MOVW	R0, #63488
0x2DB0	0xF7FFFED4  BL	_TFT_Fill_Screen+0
;buzzer.c, 37 :: 		TFT_Write_Text("let's play",150,120);
0x2DB4	0x48AF    LDR	R0, [PC, #700]
0x2DB6	0x2278    MOVS	R2, #120
0x2DB8	0x2196    MOVS	R1, #150
0x2DBA	0xF7FFFE8B  BL	_TFT_Write_Text+0
;buzzer.c, 38 :: 		Delay_ms(1000);
0x2DBE	0xF2461753  MOVW	R7, #24915
0x2DC2	0xF2C00751  MOVT	R7, #81
0x2DC6	0xBF00    NOP
0x2DC8	0xBF00    NOP
L_main0:
0x2DCA	0x1E7F    SUBS	R7, R7, #1
0x2DCC	0xD1FD    BNE	L_main0
0x2DCE	0xBF00    NOP
0x2DD0	0xBF00    NOP
0x2DD2	0xBF00    NOP
0x2DD4	0xBF00    NOP
;buzzer.c, 39 :: 		TFT_Fill_Screen(CL_RED);
0x2DD6	0xF64F0000  MOVW	R0, #63488
0x2DDA	0xF7FFFEBF  BL	_TFT_Fill_Screen+0
;buzzer.c, 41 :: 		TFT_Set_Pen(CL_GRAY,10);
0x2DDE	0x210A    MOVS	R1, #10
0x2DE0	0xF2484010  MOVW	R0, #33808
0x2DE4	0xF7FEFEA2  BL	_TFT_Set_Pen+0
;buzzer.c, 42 :: 		TFT_Circle(x, y, 0);
0x2DE8	0x48A3    LDR	R0, [PC, #652]
0x2DEA	0x8801    LDRH	R1, [R0, #0]
0x2DEC	0x48A3    LDR	R0, [PC, #652]
0x2DEE	0x8800    LDRH	R0, [R0, #0]
0x2DF0	0x2200    MOVS	R2, #0
0x2DF2	0xB212    SXTH	R2, R2
0x2DF4	0xF7FFFC80  BL	_TFT_Circle+0
;buzzer.c, 43 :: 		_step_x=rand()/8000;
0x2DF8	0xF7FFFBD4  BL	_rand+0
0x2DFC	0xF6417140  MOVW	R1, #8000
0x2E00	0xB209    SXTH	R1, R1
0x2E02	0xFB90F0F1  SDIV	R0, R0, R1
0x2E06	0xF8AD0002  STRH	R0, [SP, #2]
;buzzer.c, 44 :: 		_step_y=rand()/8000;
0x2E0A	0xF7FFFBCB  BL	_rand+0
0x2E0E	0xF6417140  MOVW	R1, #8000
0x2E12	0xB209    SXTH	R1, R1
0x2E14	0xFB90F0F1  SDIV	R0, R0, R1
0x2E18	0xF8AD0004  STRH	R0, [SP, #4]
;buzzer.c, 45 :: 		while(1)
L_main2:
;buzzer.c, 48 :: 		if(x>=320)
0x2E1C	0x4897    LDR	R0, [PC, #604]
0x2E1E	0x8800    LDRH	R0, [R0, #0]
0x2E20	0xF5B07FA0  CMP	R0, #320
0x2E24	0xD306    BCC	L_main4
;buzzer.c, 50 :: 		ams7();
0x2E26	0xF7FFFC31  BL	_ams7+0
;buzzer.c, 51 :: 		_step_x=-_step_x;
0x2E2A	0xF8BD0002  LDRH	R0, [SP, #2]
0x2E2E	0x4240    RSBS	R0, R0, #0
0x2E30	0xF8AD0002  STRH	R0, [SP, #2]
;buzzer.c, 53 :: 		}
L_main4:
;buzzer.c, 54 :: 		if(x<=0)
0x2E34	0x4891    LDR	R0, [PC, #580]
0x2E36	0x8800    LDRH	R0, [R0, #0]
0x2E38	0x2800    CMP	R0, #0
0x2E3A	0xD806    BHI	L_main5
;buzzer.c, 56 :: 		ams7();
0x2E3C	0xF7FFFC26  BL	_ams7+0
;buzzer.c, 57 :: 		_step_x =-_step_x;
0x2E40	0xF8BD0002  LDRH	R0, [SP, #2]
0x2E44	0x4240    RSBS	R0, R0, #0
0x2E46	0xF8AD0002  STRH	R0, [SP, #2]
;buzzer.c, 58 :: 		}
L_main5:
;buzzer.c, 61 :: 		if(y>=320)
0x2E4A	0x488B    LDR	R0, [PC, #556]
0x2E4C	0x8800    LDRH	R0, [R0, #0]
0x2E4E	0xF5B07FA0  CMP	R0, #320
0x2E52	0xD306    BCC	L_main6
;buzzer.c, 63 :: 		ams7();
0x2E54	0xF7FFFC1A  BL	_ams7+0
;buzzer.c, 64 :: 		_step_y=-_step_y;
0x2E58	0xF8BD0004  LDRH	R0, [SP, #4]
0x2E5C	0x4240    RSBS	R0, R0, #0
0x2E5E	0xF8AD0004  STRH	R0, [SP, #4]
;buzzer.c, 65 :: 		}
L_main6:
;buzzer.c, 66 :: 		if(y<=0)
0x2E62	0x4885    LDR	R0, [PC, #532]
0x2E64	0x8800    LDRH	R0, [R0, #0]
0x2E66	0x2800    CMP	R0, #0
0x2E68	0xD806    BHI	L_main7
;buzzer.c, 68 :: 		ams7();
0x2E6A	0xF7FFFC0F  BL	_ams7+0
;buzzer.c, 69 :: 		_step_y=-_step_y;
0x2E6E	0xF8BD0004  LDRH	R0, [SP, #4]
0x2E72	0x4240    RSBS	R0, R0, #0
0x2E74	0xF8AD0004  STRH	R0, [SP, #4]
;buzzer.c, 70 :: 		}
L_main7:
;buzzer.c, 72 :: 		ams7();
0x2E78	0xF7FFFC08  BL	_ams7+0
;buzzer.c, 73 :: 		x+=_step_x;
0x2E7C	0xF8BD2002  LDRH	R2, [SP, #2]
0x2E80	0x497E    LDR	R1, [PC, #504]
0x2E82	0x8808    LDRH	R0, [R1, #0]
0x2E84	0x1880    ADDS	R0, R0, R2
0x2E86	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 74 :: 		y+=_step_y;
0x2E88	0xF8BD2004  LDRH	R2, [SP, #4]
0x2E8C	0x497A    LDR	R1, [PC, #488]
0x2E8E	0x8808    LDRH	R0, [R1, #0]
0x2E90	0x1880    ADDS	R0, R0, R2
0x2E92	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 75 :: 		draw(flag);
0x2E94	0x487A    LDR	R0, [PC, #488]
0x2E96	0x7800    LDRB	R0, [R0, #0]
0x2E98	0xF7FFFBA6  BL	_draw+0
;buzzer.c, 77 :: 		_step_x=rand()/800;
0x2E9C	0xF7FFFB82  BL	_rand+0
0x2EA0	0xF2403120  MOVW	R1, #800
0x2EA4	0xB209    SXTH	R1, R1
0x2EA6	0xFB90F0F1  SDIV	R0, R0, R1
0x2EAA	0xF8AD0002  STRH	R0, [SP, #2]
;buzzer.c, 78 :: 		_step_y=rand()/800;
0x2EAE	0xF7FFFB79  BL	_rand+0
0x2EB2	0xF2403120  MOVW	R1, #800
0x2EB6	0xB209    SXTH	R1, R1
0x2EB8	0xFB90F0F1  SDIV	R0, R0, R1
0x2EBC	0xF8AD0004  STRH	R0, [SP, #4]
;buzzer.c, 81 :: 		R=Button(&GPIOA_IDR,6,delay_time,active_stateJ);
0x2EC0	0x2300    MOVS	R3, #0
0x2EC2	0x2264    MOVS	R2, #100
0x2EC4	0x2106    MOVS	R1, #6
0x2EC6	0x486A    LDR	R0, [PC, #424]
0x2EC8	0xF7FFFB36  BL	_Button+0
; R start address is: 24 (R6)
0x2ECC	0xB2C6    UXTB	R6, R0
;buzzer.c, 82 :: 		L=Button(&GPIOD_IDR,2,delay_time,active_stateJ);
0x2ECE	0x2300    MOVS	R3, #0
0x2ED0	0x2264    MOVS	R2, #100
0x2ED2	0x2102    MOVS	R1, #2
0x2ED4	0x4865    LDR	R0, [PC, #404]
0x2ED6	0xF7FFFB2F  BL	_Button+0
; L start address is: 32 (R8)
0x2EDA	0xFA5FF880  UXTB	R8, R0
;buzzer.c, 83 :: 		U=Button(&GPIOD_IDR,4,delay_time,active_stateJ);
0x2EDE	0x2300    MOVS	R3, #0
0x2EE0	0x2264    MOVS	R2, #100
0x2EE2	0x2104    MOVS	R1, #4
0x2EE4	0x4861    LDR	R0, [PC, #388]
0x2EE6	0xF7FFFB27  BL	_Button+0
; U start address is: 36 (R9)
0x2EEA	0xFA5FF980  UXTB	R9, R0
;buzzer.c, 84 :: 		D=Button(&GPIOB_IDR,5,delay_time,active_stateJ);
0x2EEE	0x2300    MOVS	R3, #0
0x2EF0	0x2264    MOVS	R2, #100
0x2EF2	0x2105    MOVS	R1, #5
0x2EF4	0x485C    LDR	R0, [PC, #368]
0x2EF6	0xF7FFFB1F  BL	_Button+0
; D start address is: 40 (R10)
0x2EFA	0xFA5FFA80  UXTB	R10, R0
;buzzer.c, 85 :: 		value= Button(&GPIOB_IDR,0,delay_time,active_stateB);
0x2EFE	0x2301    MOVS	R3, #1
0x2F00	0x2264    MOVS	R2, #100
0x2F02	0x2100    MOVS	R1, #0
0x2F04	0x4858    LDR	R0, [PC, #352]
0x2F06	0xF7FFFB17  BL	_Button+0
0x2F0A	0xF88D0000  STRB	R0, [SP, #0]
;buzzer.c, 87 :: 		if(R==255)
0x2F0E	0xF1B60FFF  CMP	R6, #255
0x2F12	0xD11C    BNE	L_main8
; R end address is: 24 (R6)
; L end address is: 32 (R8)
; U end address is: 36 (R9)
; D end address is: 40 (R10)
;buzzer.c, 89 :: 		switch(x)
0x2F14	0xE014    B	L_main9
;buzzer.c, 91 :: 		case 320:   ams7();
L_main11:
0x2F16	0xF7FFFBB9  BL	_ams7+0
;buzzer.c, 92 :: 		x=0;
0x2F1A	0x2100    MOVS	R1, #0
0x2F1C	0x4857    LDR	R0, [PC, #348]
0x2F1E	0x8001    STRH	R1, [R0, #0]
;buzzer.c, 93 :: 		draw(flag);
0x2F20	0x4857    LDR	R0, [PC, #348]
0x2F22	0x7800    LDRB	R0, [R0, #0]
0x2F24	0xF7FFFB60  BL	_draw+0
;buzzer.c, 94 :: 		break;
0x2F28	0xE010    B	L_main10
;buzzer.c, 95 :: 		default:    ams7();
L_main12:
0x2F2A	0xF7FFFBAF  BL	_ams7+0
;buzzer.c, 96 :: 		x+=20;
0x2F2E	0x4953    LDR	R1, [PC, #332]
0x2F30	0x8808    LDRH	R0, [R1, #0]
0x2F32	0x3014    ADDS	R0, #20
0x2F34	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 97 :: 		draw(flag);
0x2F36	0x4852    LDR	R0, [PC, #328]
0x2F38	0x7800    LDRB	R0, [R0, #0]
0x2F3A	0xF7FFFB55  BL	_draw+0
;buzzer.c, 98 :: 		break;
0x2F3E	0xE005    B	L_main10
;buzzer.c, 99 :: 		}
L_main9:
0x2F40	0x484E    LDR	R0, [PC, #312]
0x2F42	0x8800    LDRH	R0, [R0, #0]
0x2F44	0xF5B07FA0  CMP	R0, #320
0x2F48	0xD0E5    BEQ	L_main11
0x2F4A	0xE7EE    B	L_main12
L_main10:
;buzzer.c, 101 :: 		}
0x2F4C	0xE05E    B	L_main13
L_main8:
;buzzer.c, 102 :: 		else if(L==255)
; D start address is: 40 (R10)
; U start address is: 36 (R9)
; L start address is: 32 (R8)
0x2F4E	0xF1B80FFF  CMP	R8, #255
0x2F52	0xD11C    BNE	L_main14
; L end address is: 32 (R8)
; U end address is: 36 (R9)
; D end address is: 40 (R10)
;buzzer.c, 104 :: 		switch(x)
0x2F54	0xE015    B	L_main15
;buzzer.c, 106 :: 		case 0:     ams7();
L_main17:
0x2F56	0xF7FFFB99  BL	_ams7+0
;buzzer.c, 107 :: 		x=320;
0x2F5A	0xF2401140  MOVW	R1, #320
0x2F5E	0x4847    LDR	R0, [PC, #284]
0x2F60	0x8001    STRH	R1, [R0, #0]
;buzzer.c, 108 :: 		draw(flag);
0x2F62	0x4847    LDR	R0, [PC, #284]
0x2F64	0x7800    LDRB	R0, [R0, #0]
0x2F66	0xF7FFFB3F  BL	_draw+0
;buzzer.c, 109 :: 		break;
0x2F6A	0xE00F    B	L_main16
;buzzer.c, 110 :: 		default:    ams7();
L_main18:
0x2F6C	0xF7FFFB8E  BL	_ams7+0
;buzzer.c, 111 :: 		x-=20;
0x2F70	0x4942    LDR	R1, [PC, #264]
0x2F72	0x8808    LDRH	R0, [R1, #0]
0x2F74	0x3814    SUBS	R0, #20
0x2F76	0x8008    STRH	R0, [R1, #0]
;buzzer.c, 112 :: 		draw(flag);
0x2F78	0x4841    LDR	R0, [PC, #260]
0x2F7A	0x7800    LDRB	R0, [R0, #0]
0x2F7C	0xF7FFFB34  BL	_draw+0
;buzzer.c, 113 :: 		break;
0x2F80	0xE004    B	L_main16
;buzzer.c, 114 :: 		}
L_main15:
0x2F82	0x483E    LDR	R0, [PC, #248]
0x2F84	0x8800    LDRH	R0, [R0, #0]
0x2F86	0x2800    CMP	R0, #0
0x2F88	0xD0E5    BEQ	L_main17
0x2F8A	0xE7EF    B	L_main18
L_main16:
;buzzer.c, 115 :: 		}
0x2F8C	0xE03E    B	L_main19
L_main14:
;buzzer.c, 116 :: 		else if(D==255)
; D start address is: 40 (R10)
; U start address is: 36 (R9)
0x2F8E	0xF1BA0FFF  CMP	R10, #255
0x2F92	0xD11C    BNE	L_main20
; U end address is: 36 (R9)
; D end address is: 40 (R10)
;buzzer.c, 118 :: 		switch(y)
0x2F94	0xE014    B	L_main21
;buzzer.c, 120 :: 		case 320:   ams7();
L_main23:
0x2F96	0xF7FFFB79  BL	_ams7+0
;buzzer.c, 121 :: 		y=0;
0x2F9A	0x2100    MOVS	R1, #0
