;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2018 3:41:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0A450000  	2629
0x0008	0x068D0000  	1677
0x000C	0x068D0000  	1677
0x0010	0x068D0000  	1677
0x0014	0x068D0000  	1677
0x0018	0x068D0000  	1677
0x001C	0x068D0000  	1677
0x0020	0x068D0000  	1677
0x0024	0x068D0000  	1677
0x0028	0x068D0000  	1677
0x002C	0x068D0000  	1677
0x0030	0x068D0000  	1677
0x0034	0x068D0000  	1677
0x0038	0x068D0000  	1677
0x003C	0x068D0000  	1677
0x0040	0x068D0000  	1677
0x0044	0x068D0000  	1677
0x0048	0x068D0000  	1677
0x004C	0x068D0000  	1677
0x0050	0x068D0000  	1677
0x0054	0x068D0000  	1677
0x0058	0x068D0000  	1677
0x005C	0x068D0000  	1677
0x0060	0x068D0000  	1677
0x0064	0x068D0000  	1677
0x0068	0x068D0000  	1677
0x006C	0x068D0000  	1677
0x0070	0x068D0000  	1677
0x0074	0x068D0000  	1677
0x0078	0x068D0000  	1677
0x007C	0x068D0000  	1677
0x0080	0x068D0000  	1677
0x0084	0x068D0000  	1677
0x0088	0x068D0000  	1677
0x008C	0x068D0000  	1677
0x0090	0x068D0000  	1677
0x0094	0x068D0000  	1677
0x0098	0x068D0000  	1677
0x009C	0x068D0000  	1677
0x00A0	0x068D0000  	1677
0x00A4	0x068D0000  	1677
0x00A8	0x068D0000  	1677
0x00AC	0x068D0000  	1677
0x00B0	0x068D0000  	1677
0x00B4	0x068D0000  	1677
0x00B8	0x068D0000  	1677
0x00BC	0x068D0000  	1677
0x00C0	0x068D0000  	1677
0x00C4	0x068D0000  	1677
0x00C8	0x068D0000  	1677
0x00CC	0x068D0000  	1677
0x00D0	0x068D0000  	1677
0x00D4	0x068D0000  	1677
0x00D8	0x068D0000  	1677
0x00DC	0x068D0000  	1677
0x00E0	0x068D0000  	1677
0x00E4	0x068D0000  	1677
0x00E8	0x068D0000  	1677
0x00EC	0x068D0000  	1677
0x00F0	0x068D0000  	1677
0x00F4	0x068D0000  	1677
0x00F8	0x068D0000  	1677
0x00FC	0x068D0000  	1677
0x0100	0x068D0000  	1677
0x0104	0x068D0000  	1677
0x0108	0x068D0000  	1677
0x010C	0x068D0000  	1677
0x0110	0x068D0000  	1677
0x0114	0x068D0000  	1677
0x0118	0x068D0000  	1677
0x011C	0x068D0000  	1677
0x0120	0x068D0000  	1677
0x0124	0x068D0000  	1677
0x0128	0x068D0000  	1677
0x012C	0x068D0000  	1677
0x0130	0x068D0000  	1677
0x0134	0x068D0000  	1677
0x0138	0x068D0000  	1677
0x013C	0x068D0000  	1677
0x0140	0x068D0000  	1677
0x0144	0x068D0000  	1677
0x0148	0x068D0000  	1677
0x014C	0x068D0000  	1677
0x0150	0x068D0000  	1677
0x0154	0x068D0000  	1677
0x0158	0x068D0000  	1677
0x015C	0x068D0000  	1677
0x0160	0x068D0000  	1677
0x0164	0x068D0000  	1677
0x0168	0x068D0000  	1677
0x016C	0x068D0000  	1677
0x0170	0x068D0000  	1677
0x0174	0x068D0000  	1677
0x0178	0x068D0000  	1677
0x017C	0x068D0000  	1677
0x0180	0x068D0000  	1677
0x0184	0x068D0000  	1677
; end of ____SysVT
_main:
;led4.c, 75 :: 		void main()
0x0A44	0xF7FFFE4E  BL	1764
0x0A48	0xF7FFFE24  BL	1684
0x0A4C	0xF000F944  BL	3288
0x0A50	0xF7FFFE36  BL	1728
;led4.c, 78 :: 		char value1=0;
;led4.c, 79 :: 		char value2=0;
;led4.c, 80 :: 		char port='D';
; port start address is: 44 (R11)
0x0A54	0xF2400B44  MOVW	R11, #68
;led4.c, 81 :: 		char R=0;
;led4.c, 82 :: 		char L=0;
;led4.c, 83 :: 		char U=0;
;led4.c, 84 :: 		char D=0;
;led4.c, 86 :: 		GPIO_Digital_Output(&GPIOD_ODR,_GPIO_PINMASK_ALL);
0x0A58	0xF64F71FF  MOVW	R1, #65535
0x0A5C	0x4898    LDR	R0, [PC, #608]
0x0A5E	0xF7FFFE07  BL	_GPIO_Digital_Output+0
;led4.c, 87 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_ALL);
0x0A62	0xF64F71FF  MOVW	R1, #65535
0x0A66	0x4897    LDR	R0, [PC, #604]
0x0A68	0xF7FFFE02  BL	_GPIO_Digital_Output+0
;led4.c, 88 :: 		GPIO_Digital_Output(&GPIOA_ODR,_GPIO_PINMASK_ALL);
0x0A6C	0xF64F71FF  MOVW	R1, #65535
0x0A70	0x4895    LDR	R0, [PC, #596]
0x0A72	0xF7FFFDFD  BL	_GPIO_Digital_Output+0
;led4.c, 89 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_ALL);
0x0A76	0xF64F71FF  MOVW	R1, #65535
0x0A7A	0x4894    LDR	R0, [PC, #592]
0x0A7C	0xF7FFFDC4  BL	_GPIO_Digital_Input+0
;led4.c, 90 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_4);
0x0A80	0xF2400110  MOVW	R1, #16
0x0A84	0x4892    LDR	R0, [PC, #584]
0x0A86	0xF7FFFDBF  BL	_GPIO_Digital_Input+0
;led4.c, 91 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2);
0x0A8A	0xF2400104  MOVW	R1, #4
0x0A8E	0x4890    LDR	R0, [PC, #576]
0x0A90	0xF7FFFDBA  BL	_GPIO_Digital_Input+0
;led4.c, 92 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x0A94	0xF2400140  MOVW	R1, #64
0x0A98	0x488E    LDR	R0, [PC, #568]
0x0A9A	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
;led4.c, 93 :: 		GPIOD_ODR=1;
0x0A9E	0x2101    MOVS	R1, #1
0x0AA0	0x4887    LDR	R0, [PC, #540]
0x0AA2	0x6001    STR	R1, [R0, #0]
; port end address is: 44 (R11)
0x0AA4	0xFA5FF68B  UXTB	R6, R11
;led4.c, 95 :: 		while(1)
L_main0:
;led4.c, 97 :: 		value1=Button(&GPIOB_IDR,0,delay_time , active_state);
; port start address is: 24 (R6)
0x0AA8	0x2301    MOVS	R3, #1
0x0AAA	0x2264    MOVS	R2, #100
0x0AAC	0x2100    MOVS	R1, #0
0x0AAE	0x4887    LDR	R0, [PC, #540]
0x0AB0	0xF7FFFD74  BL	_Button+0
; value1 start address is: 32 (R8)
0x0AB4	0xFA5FF880  UXTB	R8, R0
;led4.c, 98 :: 		value2=Button(&GPIOB_IDR,1,delay_time , active_state);
0x0AB8	0x2301    MOVS	R3, #1
0x0ABA	0x2264    MOVS	R2, #100
0x0ABC	0x2101    MOVS	R1, #1
0x0ABE	0x4883    LDR	R0, [PC, #524]
0x0AC0	0xF7FFFD6C  BL	_Button+0
; value2 start address is: 36 (R9)
0x0AC4	0xFA5FF980  UXTB	R9, R0
;led4.c, 99 :: 		R=Button(&GPIOA_IDR,6,delay_time , active_state);
0x0AC8	0x2301    MOVS	R3, #1
0x0ACA	0x2264    MOVS	R2, #100
0x0ACC	0x2106    MOVS	R1, #6
0x0ACE	0x4881    LDR	R0, [PC, #516]
0x0AD0	0xF7FFFD64  BL	_Button+0
;led4.c, 100 :: 		L=Button(&GPIOD_IDR,2,delay_time , active_state);
0x0AD4	0x2301    MOVS	R3, #1
0x0AD6	0x2264    MOVS	R2, #100
0x0AD8	0x2102    MOVS	R1, #2
0x0ADA	0x487D    LDR	R0, [PC, #500]
0x0ADC	0xF7FFFD5E  BL	_Button+0
;led4.c, 101 :: 		U=Button(&GPIOD_IDR,4,delay_time , active_state);
0x0AE0	0x2301    MOVS	R3, #1
0x0AE2	0x2264    MOVS	R2, #100
0x0AE4	0x2104    MOVS	R1, #4
0x0AE6	0x487A    LDR	R0, [PC, #488]
0x0AE8	0xF7FFFD58  BL	_Button+0
;led4.c, 102 :: 		D=Button(&GPIOB_IDR,5,delay_time , active_state);
0x0AEC	0x2301    MOVS	R3, #1
0x0AEE	0x2264    MOVS	R2, #100
0x0AF0	0x2105    MOVS	R1, #5
0x0AF2	0x4876    LDR	R0, [PC, #472]
0x0AF4	0xF7FFFD52  BL	_Button+0
;led4.c, 106 :: 		if (U=255&&( GPIOA_ODR==0x0008 || GPIOC_ODR==0x0008 || GPIOD_ODR==0x0008))
0x0AF8	0x4873    LDR	R0, [PC, #460]
0x0AFA	0x6800    LDR	R0, [R0, #0]
0x0AFC	0x2808    CMP	R0, #8
0x0AFE	0xD008    BEQ	L__main94
0x0B00	0x4870    LDR	R0, [PC, #448]
0x0B02	0x6800    LDR	R0, [R0, #0]
0x0B04	0x2808    CMP	R0, #8
0x0B06	0xD004    BEQ	L__main93
0x0B08	0x486D    LDR	R0, [PC, #436]
0x0B0A	0x6800    LDR	R0, [R0, #0]
0x0B0C	0x2808    CMP	R0, #8
0x0B0E	0xD000    BEQ	L__main92
