;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x5F110000  	24337
0x0008	0x5B590000  	23385
0x000C	0x5B590000  	23385
0x0010	0x5B590000  	23385
0x0014	0x5B590000  	23385
0x0018	0x5B590000  	23385
0x001C	0x5B590000  	23385
0x0020	0x5B590000  	23385
0x0024	0x5B590000  	23385
0x0028	0x5B590000  	23385
0x002C	0x5B590000  	23385
0x0030	0x5B590000  	23385
0x0034	0x5B590000  	23385
0x0038	0x5B590000  	23385
0x003C	0x5B590000  	23385
0x0040	0x5B590000  	23385
0x0044	0x5B590000  	23385
0x0048	0x5B590000  	23385
0x004C	0x5B590000  	23385
0x0050	0x5B590000  	23385
0x0054	0x5B590000  	23385
0x0058	0x5B590000  	23385
0x005C	0x5B590000  	23385
0x0060	0x5B590000  	23385
0x0064	0x5B590000  	23385
0x0068	0x5B590000  	23385
0x006C	0x5B590000  	23385
0x0070	0x5B590000  	23385
0x0074	0x5B590000  	23385
0x0078	0x5B590000  	23385
0x007C	0x5B590000  	23385
0x0080	0x5B590000  	23385
0x0084	0x5B590000  	23385
0x0088	0x5B590000  	23385
0x008C	0x5B590000  	23385
0x0090	0x5B590000  	23385
0x0094	0x5B590000  	23385
0x0098	0x5B590000  	23385
0x009C	0x5B590000  	23385
0x00A0	0x5B590000  	23385
0x00A4	0x5B590000  	23385
0x00A8	0x5B590000  	23385
0x00AC	0x5B590000  	23385
0x00B0	0x5B590000  	23385
0x00B4	0x5B590000  	23385
0x00B8	0x5B590000  	23385
0x00BC	0x5B590000  	23385
0x00C0	0x5B590000  	23385
0x00C4	0x5B590000  	23385
0x00C8	0x5B590000  	23385
0x00CC	0x5B590000  	23385
0x00D0	0x5B590000  	23385
0x00D4	0x5B590000  	23385
0x00D8	0x5B590000  	23385
0x00DC	0x5B590000  	23385
0x00E0	0x5B590000  	23385
0x00E4	0x5B590000  	23385
0x00E8	0x5B590000  	23385
0x00EC	0x5B590000  	23385
0x00F0	0x5B590000  	23385
0x00F4	0x5B590000  	23385
0x00F8	0x5B590000  	23385
0x00FC	0x5B590000  	23385
0x0100	0x5B590000  	23385
0x0104	0x5B590000  	23385
0x0108	0x5B590000  	23385
0x010C	0x5B590000  	23385
0x0110	0x5B590000  	23385
0x0114	0x5B590000  	23385
0x0118	0x5B590000  	23385
0x011C	0x5B590000  	23385
0x0120	0x5B590000  	23385
0x0124	0x5B590000  	23385
0x0128	0x5B590000  	23385
0x012C	0x5B590000  	23385
0x0130	0x5B590000  	23385
0x0134	0x5B590000  	23385
0x0138	0x5B590000  	23385
0x013C	0x5B590000  	23385
0x0140	0x5B590000  	23385
0x0144	0x5B590000  	23385
0x0148	0x5B590000  	23385
0x014C	0x5B590000  	23385
0x0150	0x5B590000  	23385
0x0154	0x5B590000  	23385
0x0158	0x5B590000  	23385
0x015C	0x5B590000  	23385
0x0160	0x5B590000  	23385
0x0164	0x5B590000  	23385
0x0168	0x5B590000  	23385
0x016C	0x5B590000  	23385
0x0170	0x5B590000  	23385
0x0174	0x5B590000  	23385
0x0178	0x5B590000  	23385
0x017C	0x5B590000  	23385
0x0180	0x5B590000  	23385
0x0184	0x5B590000  	23385
; end of ____SysVT
_main:
;BigProject.c, 40 :: 		void main() {
0x5F10	0xF7FFFE4E  BL	23472
0x5F14	0xF7FFFE24  BL	23392
0x5F18	0xF000FE7C  BL	27668
0x5F1C	0xF7FFFE36  BL	23436
0x5F20	0xF000FE38  BL	27540
;BigProject.c, 42 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_ALL);
0x5F24	0xF64F71FF  MOVW	R1, #65535
0x5F28	0x487E    LDR	R0, [PC, #504]
0x5F2A	0xF7FEFE63  BL	_GPIO_Digital_Input+0
;BigProject.c, 43 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_ALL);
0x5F2E	0xF64F71FF  MOVW	R1, #65535
0x5F32	0x487D    LDR	R0, [PC, #500]
0x5F34	0xF7FEFE5E  BL	_GPIO_Digital_Input+0
;BigProject.c, 44 :: 		GPIO_Digital_Output(&GPIOE_ODR,_GPIO_PINMASK_ALL);
0x5F38	0xF64F71FF  MOVW	R1, #65535
0x5F3C	0x487B    LDR	R0, [PC, #492]
0x5F3E	0xF7FEFE4B  BL	_GPIO_Digital_Output+0
;BigProject.c, 45 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_ALL);
0x5F42	0xF64F71FF  MOVW	R1, #65535
0x5F46	0x487A    LDR	R0, [PC, #488]
0x5F48	0xF7FEFE54  BL	_GPIO_Digital_Input+0
;BigProject.c, 47 :: 		TFT_Set_Default_Mode();
0x5F4C	0xF7FEFE0A  BL	_TFT_Set_Default_Mode+0
;BigProject.c, 48 :: 		TFT_Init_ILI9341_8bit(320,240);
0x5F50	0x21F0    MOVS	R1, #240
0x5F52	0xF2401040  MOVW	R0, #320
0x5F56	0xF7FEFC99  BL	_TFT_Init_ILI9341_8bit+0
;BigProject.c, 49 :: 		TFT_Fill_Screen(CL_Red);
0x5F5A	0xF64F0000  MOVW	R0, #63488
0x5F5E	0xF7FEFC4D  BL	_TFT_Fill_Screen+0
;BigProject.c, 50 :: 		TFT_Write_Text("First calibration of our touch screen",90,120);
0x5F62	0x4874    LDR	R0, [PC, #464]
0x5F64	0x2278    MOVS	R2, #120
0x5F66	0x215A    MOVS	R1, #90
0x5F68	0xF7FEFDB8  BL	_TFT_Write_Text+0
;BigProject.c, 51 :: 		Delay_ms(500);
0x5F6C	0xF24B07A9  MOVW	R7, #45225
0x5F70	0xF2C00728  MOVT	R7, #40
0x5F74	0xBF00    NOP
0x5F76	0xBF00    NOP
L_main0:
0x5F78	0x1E7F    SUBS	R7, R7, #1
0x5F7A	0xD1FD    BNE	L_main0
0x5F7C	0xBF00    NOP
0x5F7E	0xBF00    NOP
;BigProject.c, 52 :: 		TFT_Fill_Screen(CL_GREEN);
0x5F80	0xF2404000  MOVW	R0, #1024
