0	1	mikroCARM.exe -MSF -DBG -pSTM32F407VG -BIN -LHF -DL -SSA -O11111114 -fo16 -N"C:\Users\pc2\Desktop\embded\gps\GPS_Position\GPS_Browse.mcpar" -SP"C:\mikroC PRO for ARM\Defs\" -SP"C:\mikroC PRO for ARM\Uses\ST M4\" -SP"C:\Users\pc2\Desktop\embded\gps\GPS_Position\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4\" -IP"C:\mikroC PRO for ARM\Uses\ST M4\" -IP"C:\Users\pc2\Desktop\embded\gps\GPS_Position\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4\" -IP"C:\Users\pc2\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\TI M3\" "GPS_Browse.c" "__Lib_Math.emcl" "__Lib_MathDouble.emcl" "__Lib_Delays.emcl" "__Lib_System_4XX.emcl" "__Lib_GPIO_32F4xx_Defs.emcl" "__Lib_GPIO_32F4xx.emcl" "__Lib_CString.emcl" "__Lib_SoftUART.emcl" "__Lib_UART_123_45_6.emcl" "__Lib_TFT.emcl" "__Lib_TFT_Defs.emcl" "__Lib_TouchPanel_TFT.emcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\pc2\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\TI M3'	 
diagnostics: 0	122	Compilation Started	resources.h
diagnostics: 115	123	Compiled Successfully	GPS_Browse.c
diagnostics: 0	127	All files Compiled in 344 ms	 
hint: 0	1144	Used RX: 16 (100%)   Free RX: 0 (0%)	Used RX: 16 (100%)   Free RX: 0 (0%)
hint: 0	1144	Static RAM (bytes): 922   Dynamic RAM (bytes): 130145	Static RAM (bytes): 922   Dynamic RAM (bytes): 130145
hint: 0	1144	Used ROM (bytes): 118845 (11%)  Free ROM (bytes): 929731 (89%)	Used ROM (bytes): 118845 (11%)  Free ROM (bytes): 929731 (89%)
diagnostics: 0	125	Project Linked Successfully	GPS_Browse.mcpar
diagnostics: 0	128	Linked in 594 ms	 
diagnostics: 0	129	Project 'GPS_Browse.mcpar' completed: 1125 ms	 
diagnostics: 0	103	Finished successfully: 16 Aug 2018, 15:38:55	GPS_Browse.mcpar
