;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:38:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x32490000  	12873
0x0008	0x31ED0000  	12781
0x000C	0x31ED0000  	12781
0x0010	0x31ED0000  	12781
0x0014	0x31ED0000  	12781
0x0018	0x31ED0000  	12781
0x001C	0x31ED0000  	12781
0x0020	0x31ED0000  	12781
0x0024	0x31ED0000  	12781
0x0028	0x31ED0000  	12781
0x002C	0x31ED0000  	12781
0x0030	0x31ED0000  	12781
0x0034	0x31ED0000  	12781
0x0038	0x31ED0000  	12781
0x003C	0x31ED0000  	12781
0x0040	0x31ED0000  	12781
0x0044	0x31ED0000  	12781
0x0048	0x31ED0000  	12781
0x004C	0x31ED0000  	12781
0x0050	0x31ED0000  	12781
0x0054	0x31ED0000  	12781
0x0058	0x31ED0000  	12781
0x005C	0x31ED0000  	12781
0x0060	0x31ED0000  	12781
0x0064	0x31ED0000  	12781
0x0068	0x31ED0000  	12781
0x006C	0x31ED0000  	12781
0x0070	0x31ED0000  	12781
0x0074	0x31ED0000  	12781
0x0078	0x31ED0000  	12781
0x007C	0x31ED0000  	12781
0x0080	0x31ED0000  	12781
0x0084	0x31ED0000  	12781
0x0088	0x31ED0000  	12781
0x008C	0x31ED0000  	12781
0x0090	0x31ED0000  	12781
0x0094	0x31ED0000  	12781
0x0098	0x31ED0000  	12781
0x009C	0x31ED0000  	12781
0x00A0	0x31ED0000  	12781
0x00A4	0x31ED0000  	12781
0x00A8	0x31ED0000  	12781
0x00AC	0x31ED0000  	12781
0x00B0	0x31ED0000  	12781
0x00B4	0x31ED0000  	12781
0x00B8	0x31ED0000  	12781
0x00BC	0x31ED0000  	12781
0x00C0	0x31ED0000  	12781
0x00C4	0x31ED0000  	12781
0x00C8	0x31ED0000  	12781
0x00CC	0x31ED0000  	12781
0x00D0	0x31ED0000  	12781
0x00D4	0x31ED0000  	12781
0x00D8	0x31ED0000  	12781
0x00DC	0x31ED0000  	12781
0x00E0	0x31ED0000  	12781
0x00E4	0x31ED0000  	12781
0x00E8	0x31ED0000  	12781
0x00EC	0x31ED0000  	12781
0x00F0	0x31ED0000  	12781
0x00F4	0x31ED0000  	12781
0x00F8	0x31ED0000  	12781
0x00FC	0x31ED0000  	12781
0x0100	0x31ED0000  	12781
0x0104	0x31ED0000  	12781
0x0108	0x31ED0000  	12781
0x010C	0x31ED0000  	12781
0x0110	0x31ED0000  	12781
0x0114	0x31ED0000  	12781
0x0118	0x31ED0000  	12781
0x011C	0x31ED0000  	12781
0x0120	0x31ED0000  	12781
0x0124	0x31ED0000  	12781
0x0128	0x31ED0000  	12781
0x012C	0x31ED0000  	12781
0x0130	0x31ED0000  	12781
0x0134	0x31ED0000  	12781
0x0138	0x31ED0000  	12781
0x013C	0x31ED0000  	12781
0x0140	0x31ED0000  	12781
0x0144	0x31ED0000  	12781
0x0148	0x31ED0000  	12781
0x014C	0x31ED0000  	12781
0x0150	0x31ED0000  	12781
0x0154	0x31ED0000  	12781
0x0158	0x31ED0000  	12781
0x015C	0x31ED0000  	12781
0x0160	0x31ED0000  	12781
0x0164	0x31ED0000  	12781
0x0168	0x31ED0000  	12781
0x016C	0x31ED0000  	12781
0x0170	0x31ED0000  	12781
0x0174	0x31ED0000  	12781
0x0178	0x31ED0000  	12781
0x017C	0x31ED0000  	12781
0x0180	0x31ED0000  	12781
0x0184	0x31ED0000  	12781
; end of ____SysVT
_main:
;GPS_Browse.c, 93 :: 		void main(void){
0x3248	0xB082    SUB	SP, SP, #8
0x324A	0xF000F885  BL	13144
0x324E	0xF7FFFFD1  BL	12788
0x3252	0xF019FEF7  BL	118852
0x3256	0xF7FFFFE3  BL	12832
0x325A	0xF019FEB3  BL	118724
;GPS_Browse.c, 95 :: 		TFT_Set_Default_Mode();
0x325E	0xF7FFFDAB  BL	_TFT_Set_Default_Mode+0
;GPS_Browse.c, 96 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x3262	0x21F0    MOVS	R1, #240
0x3264	0xF2401040  MOVW	R0, #320
0x3268	0xF7FFFD38  BL	_TFT_Init_ILI9341_8bit+0
;GPS_Browse.c, 97 :: 		TFT_Fill_Screen(CL_BLACK);
0x326C	0xF2400000  MOVW	R0, #0
0x3270	0xF7FFFF74  BL	_TFT_Fill_Screen+0
;GPS_Browse.c, 98 :: 		TFT_Set_Font(TFT_defaultFont, CL_White, FO_HORIZONTAL);
0x3274	0x2200    MOVS	R2, #0
0x3276	0xF64F71FF  MOVW	R1, #65535
0x327A	0x482F    LDR	R0, [PC, #188]
0x327C	0xF7FFFE26  BL	_TFT_Set_Font+0
;GPS_Browse.c, 99 :: 		UART3_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x3280	0x482E    LDR	R0, [PC, #184]
0x3282	0xB401    PUSH	(R0)
0x3284	0xF2400300  MOVW	R3, #0
0x3288	0xF2400200  MOVW	R2, #0
0x328C	0xF2400100  MOVW	R1, #0
0x3290	0xF2425080  MOVW	R0, #9600
0x3294	0xF7FFFE06  BL	_UART3_Init_Advanced+0
0x3298	0xB001    ADD	SP, SP, #4
;GPS_Browse.c, 100 :: 		Delay_ms(100);                // UART3 Init
0x329A	0xF2423753  MOVW	R7, #9043
0x329E	0xF2C00708  MOVT	R7, #8
L_main6:
0x32A2	0x1E7F    SUBS	R7, R7, #1
0x32A4	0xD1FD    BNE	L_main6
0x32A6	0xBF00    NOP
0x32A8	0xBF00    NOP
0x32AA	0xBF00    NOP
0x32AC	0xBF00    NOP
0x32AE	0xBF00    NOP
0x32B0	0xBF00    NOP
;GPS_Browse.c, 101 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_2);
0x32B2	0xF2400104  MOVW	R1, #4
0x32B6	0x4822    LDR	R0, [PC, #136]
0x32B8	0xF7FFFDE6  BL	_GPIO_Digital_Output+0
;GPS_Browse.c, 102 :: 		GPIOC_ODR=0;
0x32BC	0x2100    MOVS	R1, #0
0x32BE	0x4820    LDR	R0, [PC, #128]
0x32C0	0x6001    STR	R1, [R0, #0]
;GPS_Browse.c, 103 :: 		Delay_ms(100);
0x32C2	0xF2423753  MOVW	R7, #9043
0x32C6	0xF2C00708  MOVT	R7, #8
L_main8:
0x32CA	0x1E7F    SUBS	R7, R7, #1
0x32CC	0xD1FD    BNE	L_main8
0x32CE	0xBF00    NOP
0x32D0	0xBF00    NOP
0x32D2	0xBF00    NOP
0x32D4	0xBF00    NOP
0x32D6	0xBF00    NOP
