0	1	mikroCARM.exe -MSF -DBG -pSTM32F407VG -BIN -LHF -DL -SSA -O11111114 -fo16 -N"C:\Users\pc2\Desktop\embded\codes\microCforArm\big project\BigProject.mcpar" -SP"C:\mikroC PRO for ARM\Defs\" -SP"C:\mikroC PRO for ARM\Uses\ST M4\" -SP"C:\Users\pc2\Desktop\embded\codes\microCforArm\big project\" -IP"C:\mikroC PRO for ARM\Uses\ST M4\" -IP"C:\Users\pc2\Desktop\embded\codes\microCforArm\big project\" "BigProject.c" "touch.c" "modules_screens.c" "snake.c" "paint.c" "UART.c" "__Lib_Math.emcl" "__Lib_MathDouble.emcl" "__Lib_Delays.emcl" "__Lib_System_4XX.emcl" "__Lib_GPIO_32F4xx_Defs.emcl" "__Lib_GPIO_32F4xx.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib.emcl" "__Lib_Conversions.emcl" "__Lib_Button.emcl" "__Lib_SoftUART.emcl" "__Lib_ADC_123_32F20x_16ch.emcl" "__Lib_UART_123_45_6.emcl" "__Lib_DAC_12.emcl" "__Lib_TFT.emcl" "__Lib_TFT_Defs.emcl" "__Lib_TouchPanel_TFT.emcl"	 
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 140	123	Compiled Successfully	BigProject.c
diagnostics: 0	122	Compilation Started	touch.c
diagnostics: 35	123	Compiled Successfully	touch.c
diagnostics: 0	122	Compilation Started	header.h
diagnostics: 118	123	Compiled Successfully	modules_screens.c
diagnostics: 0	122	Compilation Started	header.h
warning: 44	1506	Implicit conversion of pointer to int	snake.c
warning: 44	1506	Implicit conversion of pointer to int	snake.c
warning: 269	1505	Suspicious pointer conversion	snake.c
warning: 269	1505	Suspicious pointer conversion	snake.c
diagnostics: 281	123	Compiled Successfully	snake.c
hint: 31	1164	Variable 'value' has been eliminated by optimizer	snake.c
diagnostics: 0	122	Compilation Started	header.h
warning: 23	1505	Suspicious pointer conversion	paint.c
warning: 23	1505	Suspicious pointer conversion	paint.c
warning: 161	1505	Suspicious pointer conversion	paint.c
warning: 161	1505	Suspicious pointer conversion	paint.c
diagnostics: 177	123	Compiled Successfully	paint.c
diagnostics: 0	122	Compilation Started	header.h
warning: 13	1505	Suspicious pointer conversion	UART.c
warning: 13	1505	Suspicious pointer conversion	UART.c
warning: 36	1505	Suspicious pointer conversion	UART.c
warning: 36	1505	Suspicious pointer conversion	UART.c
diagnostics: 102	123	Compiled Successfully	UART.c
diagnostics: 0	127	All files Compiled in 391 ms	 
hint: 0	1144	Used RX: 16 (100%)   Free RX: 0 (0%)	Used RX: 16 (100%)   Free RX: 0 (0%)
hint: 0	1144	Static RAM (bytes): 16478   Dynamic RAM (bytes): 114589	Static RAM (bytes): 16478   Dynamic RAM (bytes): 114589
hint: 0	1144	Used ROM (bytes): 27637 (3%)  Free ROM (bytes): 1020939 (97%)	Used ROM (bytes): 27637 (3%)  Free ROM (bytes): 1020939 (97%)
diagnostics: 0	125	Project Linked Successfully	BigProject.mcpar
hint: 23	1004	Possible stack overflow : recursion or cross-calling detected.	snake.c
diagnostics: 0	128	Linked in 500 ms	 
diagnostics: 0	129	Project 'BigProject.mcpar' completed: 1079 ms	 
diagnostics: 0	103	Finished successfully: 16 Aug 2018, 16:00:56	BigProject.mcpar
