;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x192D0000  	6445
0x0008	0x18D50000  	6357
0x000C	0x18D50000  	6357
0x0010	0x18D50000  	6357
0x0014	0x18D50000  	6357
0x0018	0x18D50000  	6357
0x001C	0x18D50000  	6357
0x0020	0x18D50000  	6357
0x0024	0x18D50000  	6357
0x0028	0x18D50000  	6357
0x002C	0x18D50000  	6357
0x0030	0x18D50000  	6357
0x0034	0x18D50000  	6357
0x0038	0x18D50000  	6357
0x003C	0x18D50000  	6357
0x0040	0x18D50000  	6357
0x0044	0x18D50000  	6357
0x0048	0x18D50000  	6357
0x004C	0x18D50000  	6357
0x0050	0x18D50000  	6357
0x0054	0x18D50000  	6357
0x0058	0x18D50000  	6357
0x005C	0x18D50000  	6357
0x0060	0x18D50000  	6357
0x0064	0x18D50000  	6357
0x0068	0x18D50000  	6357
0x006C	0x18D50000  	6357
0x0070	0x18D50000  	6357
0x0074	0x18D50000  	6357
0x0078	0x18D50000  	6357
0x007C	0x18D50000  	6357
0x0080	0x18D50000  	6357
0x0084	0x18D50000  	6357
0x0088	0x18D50000  	6357
0x008C	0x18D50000  	6357
0x0090	0x18D50000  	6357
0x0094	0x18D50000  	6357
0x0098	0x18D50000  	6357
0x009C	0x18D50000  	6357
0x00A0	0x18D50000  	6357
0x00A4	0x18D50000  	6357
0x00A8	0x18D50000  	6357
0x00AC	0x18D50000  	6357
0x00B0	0x18D50000  	6357
0x00B4	0x18D50000  	6357
0x00B8	0x18D50000  	6357
0x00BC	0x18D50000  	6357
0x00C0	0x18D50000  	6357
0x00C4	0x18D50000  	6357
0x00C8	0x18D50000  	6357
0x00CC	0x18D50000  	6357
0x00D0	0x18D50000  	6357
0x00D4	0x18D50000  	6357
0x00D8	0x18D50000  	6357
0x00DC	0x18D50000  	6357
0x00E0	0x18D50000  	6357
0x00E4	0x18D50000  	6357
0x00E8	0x18D50000  	6357
0x00EC	0x18D50000  	6357
0x00F0	0x18D50000  	6357
0x00F4	0x18D50000  	6357
0x00F8	0x18D50000  	6357
0x00FC	0x18D50000  	6357
0x0100	0x18D50000  	6357
0x0104	0x18D50000  	6357
0x0108	0x18D50000  	6357
0x010C	0x18D50000  	6357
0x0110	0x18D50000  	6357
0x0114	0x18D50000  	6357
0x0118	0x18D50000  	6357
0x011C	0x18D50000  	6357
0x0120	0x18D50000  	6357
0x0124	0x18D50000  	6357
0x0128	0x18D50000  	6357
0x012C	0x18D50000  	6357
0x0130	0x18D50000  	6357
0x0134	0x18D50000  	6357
0x0138	0x18D50000  	6357
0x013C	0x18D50000  	6357
0x0140	0x18D50000  	6357
0x0144	0x18D50000  	6357
0x0148	0x18D50000  	6357
0x014C	0x18D50000  	6357
0x0150	0x18D50000  	6357
0x0154	0x18D50000  	6357
0x0158	0x18D50000  	6357
0x015C	0x18D50000  	6357
0x0160	0x18D50000  	6357
0x0164	0x18D50000  	6357
0x0168	0x18D50000  	6357
0x016C	0x18D50000  	6357
0x0170	0x18D50000  	6357
0x0174	0x18D50000  	6357
0x0178	0x18D50000  	6357
0x017C	0x18D50000  	6357
0x0180	0x18D50000  	6357
0x0184	0x18D50000  	6357
; end of ____SysVT
_main:
;touch.c, 21 :: 		void main()
0x192C	0xF000F81C  BL	6504
0x1930	0xF7FFFFD4  BL	6364
0x1934	0xF000FA0E  BL	7508
0x1938	0xF7FFFFE6  BL	6408
0x193C	0xF000F9CA  BL	7380
;touch.c, 27 :: 		TFT_Set_Default_Mode();
0x1940	0xF7FFFF6E  BL	_TFT_Set_Default_Mode+0
